Using default parameters: 
	- linear edge agents 30
1000	7187
2000	7184
3000	7177
4000	7169
5000	7161
6000	7149
7000	7156
8000	7145
9000	7141
10000	7143
11000	7123
12000	7147
13000	7133
14000	7101
15000	7096
16000	7106
17000	7089
18000	6979
19000	7100
20000	7050
21000	7048
22000	6733
23000	6232
24000	5853
25000	4901
26000	4306
27000	3888
28000	3507
29000	3521
30000	3326
31000	3358
32000	3716
Numero di step eseguiti = 32773
Simulation 13
0	7141
1000	7180
2000	7165
3000	7149
4000	7155
5000	7161
6000	7148
7000	7147
8000	7165
9000	7163
10000	7162
11000	7138
12000	7150
13000	7121
14000	7098
15000	7102
16000	7072
17000	7180
18000	7087
19000	6695
20000	6626
21000	6389
22000	6004
23000	5680
24000	5287
25000	4808
26000	4624
27000	4639
28000	4003
29000	3814
30000	3498
31000	3300
32000	3239
33000	4087
34000	4041
35000	4016
36000	4527
37000	5286
Numero di step eseguiti = 37799
Simulation 14
0	7112
1000	7182
2000	7175
3000	7174
4000	7164
5000	7169
6000	7160
7000	7152
8000	7157
9000	7143
10000	7149
11000	7141
12000	7117
13000	7120
14000	7124
15000	7154
16000	7148
17000	7018
18000	7088
19000	7015
20000	6751
21000	5682
22000	5636
23000	5421
24000	4877
25000	4599
26000	3920
27000	3484
28000	3468
29000	4600
30000	6676
31000	7198
32000	7198
33000	4306
34000	7199
Numero di step eseguiti = 34639
Simulation 15
0	7135
1000	7185
2000	7171
3000	7168
4000	7162
5000	7173
6000	7150
7000	7144
8000	7152
9000	7149
10000	7141
11000	7141
12000	7128
13000	7125
14000	7110
15000	7089
16000	7099
17000	7017
18000	6996
19000	7038
20000	6930
21000	6674
22000	6741
23000	6368
24000	6271
25000	5831
26000	5536
27000	4592
28000	4151
29000	3716
30000	4350
31000	3087
32000	3993
33000	3237
34000	3678
35000	2733
Numero di step eseguiti = 35924
Simulation 16
0	7137
1000	7181
2000	7183
3000	7160
4000	7151
5000	7153
6000	7135
7000	7146
8000	7146
9000	7155
10000	7139
11000	7066
12000	7118
13000	7115
14000	7106
15000	7125
16000	7147
17000	7108
18000	7136
19000	7070
20000	7106
21000	7124
22000	7154
23000	7100
24000	7136
25000	7072
26000	7041
27000	6994
28000	6923
29000	6827
30000	6789
31000	6398
32000	6083
33000	5542
34000	4416
35000	3941
36000	3998
37000	3365
38000	3286
39000	2587
40000	2649
41000	2575
42000	2537
43000	2539
44000	3705
Numero di step eseguiti = 44286
Simulation 17
0	7130
1000	7188
2000	7174
3000	7174
4000	7179
5000	7168
6000	7154
7000	7149
8000	7129
9000	7090
10000	7101
11000	7061
12000	7143
13000	7122
14000	7116
15000	7084
16000	6985
17000	6930
18000	6728
19000	6325
20000	5790
21000	5364
22000	5227
23000	4836
24000	5365
25000	3669
26000	3700
27000	5749
Numero di step eseguiti = 27193
Simulation 18
0	7151
1000	7188
2000	7168
3000	7158
4000	7160
5000	7165
6000	7154
7000	7154
8000	7164
9000	7138
10000	7129
11000	7119
12000	7141
13000	7135
14000	7096
15000	7110
16000	7093
17000	7095
18000	6873
19000	6241
20000	5968
21000	5857
22000	5184
23000	4793
24000	4460
25000	4479
26000	4195
27000	4110
28000	3466
29000	3359
30000	3290
31000	4958
Numero di step eseguiti = 31382
Simulation 19
0	7137
1000	7180
2000	7176
3000	7166
4000	7170
5000	7155
6000	7161
7000	7148
8000	7138
9000	7133
10000	7148
11000	7142
12000	7159
13000	7152
14000	7079
15000	7109
16000	7134
17000	7106
18000	7111
19000	7012
20000	6928
21000	6817
22000	7001
23000	6388
24000	6072
25000	5505
26000	5305
27000	5028
28000	4975
29000	4560
30000	5142
31000	4077
32000	3846
33000	4098
34000	3954
35000	6919
36000	7138
Numero di step eseguiti = 36052
Simulation 20
0	7141
1000	7190
2000	7176
3000	7173
4000	7160
5000	7162
6000	7160
7000	7159
8000	7170
9000	7143
10000	7154
11000	7160
12000	7150
13000	7141
14000	7115
15000	7130
16000	7169
17000	7166
18000	7135
19000	7140
20000	7049
21000	6822
22000	7013
23000	6536
24000	6065
25000	5693
26000	5398
27000	4907
28000	4637
29000	4233
30000	4516
31000	3951
32000	3394
33000	3272
34000	3330
35000	3998
Numero di step eseguiti = 35550
Simulation 21
0	7126
1000	7178
2000	7156
3000	7159
4000	7163
5000	7164
6000	7155
7000	7156
8000	7153
9000	7159
10000	7125
11000	7130
12000	7134
13000	7142
14000	7089
15000	7120
16000	6902
17000	6776
18000	6638
19000	6043
20000	5708
21000	5001
22000	4778
23000	4806
24000	4909
25000	4052
26000	3407
27000	3245
28000	7195
29000	7198
30000	4914
31000	5630
32000	7199
33000	7199
34000	7154
35000	7106
36000	7198
37000	7098
38000	4404
39000	7198
40000	7199
Numero di step eseguiti = 40013
Simulation 22
0	7131
1000	7180
2000	7179
3000	7170
4000	7165
5000	7166
6000	7152
7000	7154
8000	7153
9000	7158
10000	7136
11000	7133
12000	7116
13000	7122
14000	7113
15000	7111
16000	7140
17000	7095
18000	7057
19000	6777
20000	6535
21000	6450
22000	6030
23000	5238
24000	4926
25000	5597
26000	5823
Numero di step eseguiti = 26448
Simulation 23
0	7142
1000	7189
2000	7178
3000	7169
4000	7166
5000	7166
6000	7148
7000	7136
8000	7149
9000	7139
10000	7135
11000	7158
12000	7147
13000	7157
14000	7158
15000	7100
16000	7145
17000	7132
18000	7135
19000	7086
20000	6945
21000	6783
22000	6644
23000	6499
24000	5394
25000	4628
26000	4483
27000	4220
28000	4325
29000	3818
30000	4910
31000	3818
32000	7199
33000	7197
34000	4335
35000	7199
36000	7198
37000	7199
38000	6934
39000	7199
40000	7199
41000	7198
Numero di step eseguiti = 41595
Simulation 24
0	7135
1000	7187
2000	7184
3000	7173
4000	7156
5000	7149
6000	7163
7000	7158
8000	7141
9000	7141
10000	7103
11000	7125
12000	7136
13000	7057
14000	6942
15000	6953
16000	7164
17000	7026
18000	6789
19000	6889
20000	6504
21000	6139
22000	6818
23000	7185
24000	6450
25000	5606
26000	7196
27000	7186
28000	7124
29000	4897
30000	4943
Numero di step eseguiti = 30663
Simulation 25
0	7137
1000	7184
2000	7179
3000	7172
4000	7175
5000	7148
6000	7148
7000	7141
8000	7147
9000	7156
10000	7131
11000	7134
12000	7143
13000	7149
14000	7135
15000	7172
16000	7169
17000	7146
18000	7161
19000	7143
20000	7158
21000	7144
22000	6952
23000	6846
24000	6204
25000	5901
26000	4795
27000	4379
28000	4094
29000	3664
30000	3770
31000	3560
Numero di step eseguiti = 31847
Simulation 26
0	7133
1000	7181
2000	7177
3000	7175
4000	7165
5000	7161
6000	7150
7000	7134
8000	7156
9000	7168
10000	7159
11000	7153
12000	7151
13000	7151
14000	7150
15000	7141
16000	7127
17000	7140
18000	7131
19000	7173
20000	7142
21000	7012
22000	6547
23000	5939
24000	5189
25000	5543
26000	4461
27000	6994
28000	6318
29000	5550
30000	4858
31000	5674
Numero di step eseguiti = 31999
Simulation 27
0	7130
1000	7184
2000	7175
3000	7164
4000	7157
5000	7147
6000	7130
7000	7151
8000	7119
9000	7141
10000	7109
11000	7121
12000	7143
13000	7151
14000	7122
15000	7153
16000	7094
17000	7152
18000	7122
19000	7154
20000	7124
21000	7163
22000	7150
23000	7021
24000	6754
25000	6141
26000	5533
27000	4972
28000	4288
29000	4512
30000	3994
31000	3257
32000	3585
33000	3366
34000	5839
35000	4733
Numero di step eseguiti = 35297
Simulation 28
0	7115
1000	7175
2000	7168
3000	7174
4000	7169
5000	7168
6000	7151
7000	7157
8000	7154
9000	7146
10000	7140
11000	7149
12000	7147
13000	7091
14000	7080
15000	7075
16000	7133
17000	7090
18000	6812
19000	7126
20000	6520
21000	5603
22000	5160
23000	4738
24000	4401
25000	4068
26000	3773
27000	3142
28000	3242
29000	3207
30000	3034
31000	2872
32000	2763
33000	2889
34000	3358
35000	5263
36000	4202
Numero di step eseguiti = 36824
Simulation 29
0	7129
1000	7171
2000	7165
3000	7163
4000	7141
5000	7136
6000	7137
7000	7137
8000	7146
9000	7137
10000	7114
11000	7121
12000	7095
13000	7065
14000	6917
15000	6977
16000	6929
17000	6897
18000	6663
19000	6175
20000	7084
21000	5352
22000	4874
23000	4491
24000	4065
25000	4097
26000	4521
27000	7197
28000	6599
Numero di step eseguiti = 28183
Simulation 30
0	7122
1000	7178
2000	7169
3000	7162
4000	7148
5000	7131
6000	7123
7000	7081
8000	7118
9000	7088
10000	7105
11000	7139
12000	7128
13000	7112
14000	7093
15000	7052
16000	7018
17000	7069
18000	7035
19000	6717
20000	6569
21000	5761
22000	5435
23000	5099
24000	4520
25000	4076
26000	3676
27000	3469
28000	3698
Numero di step eseguiti = 28400
Simulation 31
0	7123
1000	7168
2000	7169
3000	7164
4000	7162
5000	7172
6000	7150
7000	7148
8000	7138
9000	7142
10000	7144
11000	7146
12000	7144
13000	7144
14000	7148
15000	7128
16000	7142
17000	7096
18000	7138
19000	6700
20000	6472
21000	6380
22000	6872
23000	6073
24000	5228
25000	5039
26000	4675
27000	4156
28000	3503
29000	3226
30000	3045
31000	3076
32000	3038
33000	5177
Numero di step eseguiti = 33677
Simulation 32
0	7127
1000	7184
2000	7170
3000	7171
4000	7160
5000	7149
6000	7141
7000	7132
8000	7142
9000	7121
10000	7140
11000	7118
12000	7134
13000	7131
14000	7113
15000	7100
16000	7047
17000	7057
18000	6645
19000	6417
20000	5959
21000	5265
22000	4679
23000	4453
24000	4078
25000	3797
26000	3481
27000	6381
Numero di step eseguiti = 27127
Simulation 33
0	7139
1000	7177
2000	7175
3000	7163
4000	7144
5000	7149
6000	7142
7000	7146
8000	7141
9000	7141
10000	7142
11000	7138
12000	7121
13000	7132
14000	7127
15000	7023
16000	6952
17000	6811
18000	6328
19000	6220
20000	6233
21000	5922
22000	5090
23000	5015
24000	5392
25000	5841
26000	6084
27000	6188
Numero di step eseguiti = 27840
Simulation 34
0	7127
1000	7177
2000	7175
3000	7155
4000	7178
5000	7165
6000	7143
7000	7138
8000	7129
9000	7143
10000	7138
11000	7137
12000	7137
13000	7148
14000	7137
15000	7085
16000	7086
17000	7071
18000	7066
19000	6988
20000	6986
21000	6891
22000	6732
23000	6404
24000	6512
25000	6790
26000	6689
27000	7001
28000	5801
29000	7192
30000	7194
31000	4805
32000	3742
33000	3623
34000	3310
35000	3677
36000	3637
37000	3060
Numero di step eseguiti = 37379
Simulation 35
0	7114
1000	7186
2000	7181
3000	7176
4000	7171
5000	7162
6000	7162
7000	7156
8000	7170
9000	7167
10000	7165
11000	7133
12000	7117
13000	7158
14000	7165
15000	7152
16000	7126
17000	7094
18000	7142
19000	6932
20000	6950
21000	6850
22000	6672
23000	6180
24000	4914
25000	4509
26000	4024
27000	3815
28000	3620
29000	3553
30000	3559
31000	5526
32000	4531
Numero di step eseguiti = 32681
Simulation 36
0	7130
1000	7173
2000	7167
3000	7166
4000	7162
5000	7162
6000	7153
7000	7151
8000	7133
9000	7149
10000	7150
11000	7140
12000	7143
13000	7154
14000	7147
15000	7143
16000	7127
17000	7160
18000	7110
19000	7139
20000	6949
21000	7041
22000	7137
23000	6682
24000	6137
25000	5729
26000	5363
27000	5308
28000	4306
29000	4007
30000	3798
31000	3586
32000	3227
33000	2981
34000	5158
Numero di step eseguiti = 34093
Simulation 37
0	7139
1000	7188
2000	7182
3000	7169
4000	7169
5000	7173
6000	7160
7000	7145
8000	7153
9000	7152
10000	7141
11000	7171
12000	7152
13000	7146
14000	7159
15000	7166
16000	7086
17000	7101
18000	7102
19000	7115
20000	7123
21000	7111
22000	7131
23000	6996
24000	6551
25000	6143
26000	5458
27000	4807
28000	4553
29000	4276
30000	5819
31000	6177
Numero di step eseguiti = 31967
Simulation 38
0	7116
1000	7179
2000	7168
3000	7157
4000	7160
5000	7133
6000	7143
7000	7128
8000	7135
9000	7127
10000	7142
11000	7091
12000	7099
13000	7123
14000	7142
15000	7083
16000	7139
17000	7122
18000	6431
19000	5885
20000	5311
21000	6094
22000	6340
23000	7199
24000	7199
25000	7199
26000	7195
27000	7199
28000	7199
Numero di step eseguiti = 28766
Simulation 39
0	7120
1000	7188
2000	7188
3000	7182
4000	7181
5000	7181
6000	7168
7000	7169
8000	7154
9000	7165
10000	7148
11000	7155
12000	7143
13000	7144
14000	7157
15000	7144
16000	7137
17000	7132
18000	7127
19000	7141
20000	7159
21000	7156
22000	7142
23000	7149
24000	7046
25000	6816
26000	6196
27000	5877
28000	5065
29000	4903
30000	4014
31000	3201
32000	3554
33000	2819
34000	4854
35000	7183
36000	7198
Numero di step eseguiti = 36695
Simulation 40
0	7143
1000	7185
2000	7170
3000	7158
4000	7151
5000	7152
6000	7156
7000	7149
8000	7133
9000	7131
10000	7117
11000	7139
12000	7137
13000	7114
14000	7118
15000	7127
16000	7074
17000	7019
18000	7001
19000	7065
20000	6862
21000	6293
22000	7162
23000	5356
24000	4922
25000	4681
26000	4514
27000	3962
28000	3576
29000	3614
30000	3464
31000	3220
32000	6165
Numero di step eseguiti = 32714
Simulation 41
0	7141
1000	7184
2000	7175
3000	7172
4000	7163
5000	7163
6000	7163
7000	7165
8000	7153
9000	7142
10000	7157
11000	7146
12000	7107
13000	7086
14000	7099
15000	7100
16000	7117
17000	7041
18000	6894
19000	6593
20000	6475
21000	6617
22000	5974
23000	5499
24000	4976
25000	4291
26000	3809
27000	3903
28000	3731
29000	3694
30000	4918
Numero di step eseguiti = 30828
Simulation 42
0	7125
1000	7177
2000	7181
3000	7167
4000	7156
5000	7128
6000	7131
7000	7120
8000	7138
9000	7141
10000	7134
11000	7137
12000	7080
13000	7023
14000	7044
15000	7079
16000	7047
17000	6923
18000	6603
19000	7181
20000	7180
21000	7141
22000	6681
23000	6375
24000	7193
25000	7183
26000	5868
27000	4685
28000	4178
29000	3907
30000	3597
Numero di step eseguiti = 30574
Simulation 43
0	7120
1000	7182
2000	7169
3000	7162
4000	7158
5000	7158
6000	7151
7000	7159
8000	7148
9000	7114
10000	7133
11000	7132
12000	7123
13000	7092
14000	7102
15000	7094
16000	7043
17000	6966
18000	6758
19000	6511
20000	6258
21000	5426
22000	5136
23000	5042
24000	4517
25000	4375
26000	4691
27000	7067
28000	6293
29000	7199
Numero di step eseguiti = 29966
Simulation 44
0	7132
1000	7177
2000	7171
3000	7164
4000	7162
5000	7164
6000	7158
7000	7143
8000	7150
9000	7109
10000	7109
11000	7093
12000	7116
13000	7023
14000	7039
15000	7061
16000	7069
17000	6753
18000	6087
19000	5528
20000	4982
21000	4314
22000	4056
23000	4392
24000	3816
25000	3612
26000	3321
27000	3109
28000	3171
29000	2912
30000	2897
31000	2777
32000	2678
33000	2747
34000	3100
35000	2523
36000	5255
Numero di step eseguiti = 36184
Simulation 45
0	7131
1000	7186
2000	7181
3000	7171
4000	7171
5000	7164
6000	7168
7000	7153
8000	7161
9000	7138
10000	7147
11000	7146
12000	7105
13000	7095
14000	7128
15000	7151
16000	6970
17000	7009
18000	6960
19000	7154
20000	6193
21000	5827
22000	6032
23000	7162
24000	5702
25000	5018
26000	6146
27000	6288
28000	7164
29000	7199
30000	7199
31000	3402
32000	3175
33000	2833
34000	2921
35000	3172
36000	3692
Numero di step eseguiti = 36746
Simulation 46
0	7116
1000	7186
2000	7184
3000	7164
4000	7160
5000	7159
6000	7154
7000	7141
8000	7146
9000	7143
10000	7136
11000	7110
12000	7142
13000	7101
14000	7101
15000	7110
16000	7127
17000	7106
18000	7106
19000	7097
20000	6890
21000	6824
22000	6367
23000	5592
24000	5310
25000	4991
26000	4136
27000	4040
28000	3343
29000	3295
30000	3144
31000	2971
Numero di step eseguiti = 31884
Simulation 47
0	7119
1000	7183
2000	7171
3000	7162
4000	7155
5000	7158
6000	7162
7000	7144
8000	7138
9000	7145
10000	7099
11000	7114
12000	7128
13000	7132
14000	7138
15000	7133
16000	7127
17000	7082
18000	7145
19000	7069
20000	7092
21000	7062
22000	7085
23000	6997
24000	6260
25000	5772
26000	5448
27000	5027
28000	4866
29000	6770
Numero di step eseguiti = 29611
Simulation 48
0	7106
1000	7185
2000	7173
3000	7173
4000	7165
5000	7166
6000	7169
7000	7173
8000	7148
9000	7171
10000	7152
11000	7146
12000	7136
13000	7155
14000	7151
15000	7155
16000	7157
17000	7161
18000	7169
19000	7154
20000	7057
21000	7183
22000	6310
23000	5995
24000	5652
25000	4852
26000	4279
27000	4239
28000	3835
29000	3643
30000	3791
31000	4513
Numero di step eseguiti = 31872
Simulation 49
0	7129
1000	7185
2000	7178
3000	7172
4000	7159
5000	7151
6000	7166
7000	7152
8000	7141
9000	7158
10000	7148
11000	7138
12000	7136
13000	7096
14000	7121
15000	7098
16000	7098
17000	7101
18000	7138
19000	7078
20000	6883
21000	6810
22000	6746
23000	6647
24000	6279
25000	5551
26000	5364
27000	4999
28000	4797
29000	4427
30000	3770
31000	3339
32000	3116
33000	2984
34000	2896
35000	2718
36000	2719
37000	3240
38000	7198
Numero di step eseguiti = 38733
Simulation 50
0	7127
1000	7189
2000	7178
3000	7172
4000	7170
5000	7162
6000	7163
7000	7164
8000	7152
9000	7155
10000	7149
11000	7144
12000	7132
13000	7150
14000	7133
15000	7121
16000	7069
17000	7083
18000	7147
19000	7131
20000	7166
21000	7055
22000	6550
23000	6377
24000	5951
25000	6097
26000	6084
27000	4577
28000	4172
29000	3856
30000	3416
31000	3420
32000	3475
33000	3242
34000	2763
35000	3028
36000	2713
37000	2730
38000	2675
39000	2643
40000	2536
41000	2642
42000	2452
43000	3567
44000	4007
Numero di step eseguiti = 44145
Simulation 51
0	7133
1000	7185
2000	7174
3000	7168
4000	7158
5000	7148
6000	7147
7000	7137
8000	7135
9000	7128
10000	7126
11000	7107
12000	7082
13000	7070
14000	7103
15000	7076
16000	7151
17000	7127
18000	7011
19000	6966
20000	6682
21000	6378
22000	5393
23000	4892
24000	4779
25000	4258
26000	4121
27000	4902
28000	4958
Numero di step eseguiti = 28580
Simulation 52
0	7119
1000	7177
2000	7176
3000	7167
4000	7163
5000	7158
6000	7144
7000	7166
8000	7149
9000	7131
10000	7166
11000	7154
12000	7080
13000	7087
14000	7106
15000	7125
16000	7107
17000	7097
18000	7071
19000	7080
20000	7078
21000	7147
22000	6297
23000	5892
24000	5664
25000	5381
26000	5471
27000	4912
28000	4721
29000	4139
30000	3850
31000	3637
32000	3066
33000	3178
34000	2978
35000	2491
36000	3069
37000	2880
38000	7199
39000	7199
Numero di step eseguiti = 39399
Simulation 53
0	7124
1000	7176
2000	7165
3000	7152
4000	7144
5000	7147
6000	7142
7000	7128
8000	7118
9000	7117
10000	7107
11000	7110
12000	7107
13000	7105
14000	7057
15000	7098
16000	7062
17000	7004
18000	7165
19000	7064
20000	7125
21000	6152
22000	5586
23000	4767
24000	4650
25000	4457
26000	4057
27000	4177
28000	3636
29000	3305
30000	4378
31000	4391
32000	2662
33000	6216
Numero di step eseguiti = 33071
Simulation 54
0	7132
1000	7187
2000	7173
3000	7172
4000	7154
5000	7165
6000	7147
7000	7159
8000	7148
9000	7121
10000	7143
11000	7127
12000	7129
13000	7157
14000	7169
15000	7138
16000	7137
17000	7131
18000	7012
19000	7059
20000	6999
21000	6952
22000	7124
23000	6506
24000	5578
25000	5199
26000	4983
27000	4303
28000	3913
29000	5748
Numero di step eseguiti = 29332
Simulation 55
0	7126
1000	7189
2000	7178
3000	7169
4000	7162
5000	7149
6000	7121
7000	7139
8000	7138
9000	7137
10000	7138
11000	7121
12000	7075
13000	7181
14000	7060
15000	6917
16000	6817
17000	6422
18000	6453
19000	7192
20000	5516
21000	5507
22000	6150
Numero di step eseguiti = 22145
Simulation 56
0	7137
1000	7183
2000	7168
3000	7163
4000	7152
5000	7156
6000	7158
7000	7150
8000	7140
9000	7135
10000	7133
11000	7123
12000	7107
13000	7071
14000	6995
15000	6861
16000	6656
17000	6843
18000	7178
19000	7177
20000	5887
21000	5434
22000	4911
23000	4632
24000	4249
25000	4353
26000	6433
Numero di step eseguiti = 26947
Simulation 57
0	7131
1000	7189
2000	7177
3000	7176
4000	7168
5000	7151
6000	7159
7000	7162
8000	7167
9000	7156
10000	7162
11000	7163
12000	7152
13000	7155
14000	7175
15000	7170
16000	7146
17000	7162
18000	7148
19000	6994
20000	7036
21000	7072
22000	6996
23000	6997
24000	6855
25000	6347
26000	6124
27000	6138
28000	5184
29000	4940
30000	4482
31000	7196
Numero di step eseguiti = 31080
Simulation 58
0	7129
1000	7185
2000	7184
3000	7173
4000	7170
5000	7167
6000	7172
7000	7173
8000	7162
9000	7155
10000	7129
11000	7149
12000	7155
13000	7144
14000	7128
15000	7124
16000	7117
17000	7165
18000	6990
19000	7010
20000	6942
21000	6295
22000	5784
23000	5415
24000	4609
25000	4305
26000	3976
27000	3644
28000	3251
29000	3213
30000	2875
31000	4217
32000	5015
Numero di step eseguiti = 32697
Simulation 59
0	7128
1000	7184
2000	7172
3000	7159
4000	7166
5000	7157
6000	7146
7000	7133
8000	7132
9000	7098
10000	7096
11000	7087
12000	7131
13000	7128
14000	7111
15000	7150
16000	7096
17000	7018
18000	7143
19000	5946
20000	5813
21000	6168
22000	6145
23000	5511
24000	6228
25000	4468
26000	5781
Numero di step eseguiti = 26945
Simulation 60
0	7122
1000	7179
2000	7179
3000	7168
4000	7174
5000	7165
6000	7148
7000	7160
8000	7143
9000	7145
10000	7148
11000	7123
12000	7090
13000	7146
14000	7148
15000	7133
16000	7079
17000	7077
18000	7095
19000	7090
20000	7029
21000	7045
22000	6949
23000	6619
24000	6278
25000	6053
26000	5624
27000	5112
28000	4755
29000	4548
30000	4230
31000	4029
32000	4922
33000	3529
34000	4575
35000	6562
Numero di step eseguiti = 35592
Simulation 61
0	7125
1000	7179
2000	7174
3000	7169
4000	7173
5000	7160
6000	7144
7000	7147
8000	7150
9000	7124
10000	7091
11000	7144
12000	7150
13000	7145
14000	7135
15000	7089
16000	7158
17000	7150
18000	7147
19000	7076
20000	6810
21000	6739
22000	5916
23000	5694
24000	5462
25000	5158
26000	4382
27000	3942
28000	4082
29000	3164
30000	3089
31000	3294
32000	3752
Numero di step eseguiti = 32601
Simulation 62
0	7124
1000	7184
2000	7178
3000	7158
4000	7155
5000	7147
6000	7146
7000	7148
8000	7134
9000	7099
10000	7124
11000	7126
12000	7094
13000	7128
14000	7158
15000	7134
16000	7158
17000	6928
18000	7054
19000	6673
20000	6188
21000	6811
22000	6124
23000	5408
24000	5055
25000	4776
26000	4260
27000	3554
28000	3631
29000	3375
30000	3472
31000	3063
32000	3432
33000	2952
34000	2708
35000	2895
36000	2539
37000	2439
38000	2479
39000	2429
40000	2325
41000	2744
42000	2294
43000	3911
Numero di step eseguiti = 43431
Simulation 63
0	7130
1000	7183
2000	7184
3000	7178
4000	7169
5000	7156
6000	7156
7000	7153
8000	7139
9000	7131
10000	7131
11000	7124
12000	7115
13000	7093
14000	7111
15000	7113
16000	7146
17000	7133
18000	7117
19000	7119
20000	7111
21000	6631
22000	6319
23000	5705
24000	5341
25000	5091
26000	4554
27000	4358
28000	5686
29000	6674
30000	4950
31000	7194
32000	7184
33000	7184
34000	7198
35000	7198
36000	7199
37000	7199
Numero di step eseguiti = 37933
Simulation 64
0	7121
1000	7192
2000	7178
3000	7173
4000	7169
5000	7169
6000	7150
7000	7164
8000	7160
9000	7150
10000	7150
11000	7156
12000	7137
13000	7137
14000	7081
15000	7129
16000	7131
17000	7107
18000	7095
19000	6854
20000	6765
21000	6795
22000	5858
23000	5488
24000	5375
25000	5142
26000	4460
27000	3962
28000	3660
29000	6019
Numero di step eseguiti = 29141
Simulation 65
0	7124
1000	7184
2000	7162
3000	7161
4000	7170
5000	7156
6000	7149
7000	7137
8000	7148
9000	7139
10000	7138
11000	7123
12000	7115
13000	7115
14000	7075
15000	7126
16000	7092
17000	7061
18000	6886
19000	6865
20000	6756
21000	6842
22000	6164
23000	5815
24000	5448
25000	5268
26000	4679
27000	4396
28000	4085
29000	3900
30000	4296
31000	3786
32000	6516
33000	7199
Numero di step eseguiti = 33809
Simulation 66
0	7121
1000	7188
2000	7172
3000	7169
4000	7160
5000	7155
6000	7150
7000	7161
8000	7136
9000	7148
10000	7145
11000	7130
12000	7142
13000	7149
14000	7133
15000	7146
16000	7097
17000	7106
18000	7062
19000	7164
20000	6798
21000	6760
22000	6416
23000	6113
24000	5473
25000	4983
26000	4856
27000	4189
28000	4020
29000	3804
30000	3511
31000	3368
32000	3216
33000	5761
Numero di step eseguiti = 33467
Simulation 67
0	7123
1000	7181
2000	7172
3000	7167
4000	7161
5000	7148
6000	7146
7000	7159
8000	7155
9000	7162
10000	7158
11000	7152
12000	7135
13000	7157
14000	7160
15000	7166
16000	7161
17000	7080
18000	7067
19000	7184
20000	6896
21000	6953
22000	6640
23000	5943
24000	6404
25000	5213
26000	4647
27000	4407
28000	4382
29000	5349
Numero di step eseguiti = 29476
Simulation 68
0	7122
1000	7183
2000	7182
3000	7177
4000	7168
5000	7155
6000	7156
7000	7152
8000	7126
9000	7145
10000	7139
11000	7116
12000	7099
13000	7100
14000	7123
15000	7110
16000	7090
17000	7004
18000	6835
19000	6631
20000	6606
21000	6149
22000	6015
23000	5715
24000	5373
25000	4906
26000	4483
27000	4175
28000	3909
29000	3516
30000	3474
31000	3277
32000	3132
33000	2932
34000	2982
35000	2960
36000	5911
Numero di step eseguiti = 36109
Simulation 69
0	7122
1000	7185
2000	7182
3000	7167
4000	7162
5000	7163
6000	7167
7000	7174
8000	7175
9000	7167
10000	7168
11000	7156
12000	7136
13000	7165
14000	7152
15000	7161
16000	7156
17000	7093
18000	6703
19000	6088
20000	5893
21000	5577
22000	4998
23000	4752
24000	4296
25000	3334
26000	3072
27000	3036
28000	3044
29000	5134
Numero di step eseguiti = 29344
Simulation 70
0	7126
1000	7191
2000	7177
3000	7169
4000	7150
5000	7152
6000	7139
7000	7141
8000	7122
9000	7116
10000	7131
11000	7114
12000	7070
13000	7156
14000	7153
15000	7169
16000	7159
17000	6983
18000	6937
19000	6660
20000	6210
21000	5794
22000	5069
23000	5147
24000	4743
25000	4639
26000	4395
27000	5236
28000	4899
29000	3596
30000	3395
31000	3336
32000	4326
Numero di step eseguiti = 32349
Simulation 71
0	7130
1000	7185
2000	7174
3000	7137
4000	7147
5000	7134
6000	7153
7000	7143
8000	7155
9000	7127
10000	7127
11000	7165
12000	7136
13000	7076
14000	7118
15000	7078
16000	7150
17000	6811
18000	6778
19000	6799
20000	6715
21000	6596
22000	6361
23000	5957
24000	5606
25000	5036
26000	4871
27000	4422
28000	4230
29000	3499
30000	5114
Numero di step eseguiti = 30160
Simulation 72
0	7119
1000	7181
2000	7180
3000	7182
4000	7172
5000	7170
6000	7144
7000	7138
8000	7156
9000	7145
10000	7148
11000	7137
12000	7147
13000	7152
14000	7149
15000	7098
16000	7130
17000	7114
18000	7119
19000	7172
20000	7123
21000	6905
22000	6436
23000	5169
24000	4731
25000	4604
26000	4268
27000	4036
28000	5588
29000	3985
30000	5125
Numero di step eseguiti = 30486
Simulation 73
0	7121
1000	7186
2000	7173
3000	7169
4000	7164
5000	7151
6000	7133
7000	7149
8000	7130
9000	7132
10000	7125
11000	7128
12000	7121
13000	7145
14000	7132
15000	7129
16000	6968
17000	6799
18000	6435
19000	5981
20000	5733
21000	5445
22000	5221
23000	5061
24000	4496
25000	4137
26000	4029
27000	3619
28000	3672
29000	3398
30000	3168
31000	3682
32000	4491
33000	4528
Numero di step eseguiti = 33308
Simulation 74
0	7117
1000	7184
2000	7180
3000	7162
4000	7148
5000	7160
6000	7146
7000	7144
8000	7144
9000	7140
10000	7145
11000	7128
12000	7111
13000	7071
14000	7089
15000	7051
16000	7053
17000	7022
18000	6933
19000	7024
20000	6790
21000	6549
22000	7159
23000	5655
24000	4946
25000	5081
26000	4506
27000	3663
28000	3762
29000	3545
30000	3413
31000	3175
32000	3482
33000	3073
34000	3423
35000	5666
