Using default parameters: 
	- linear edge agents 30
23000	4348
24000	4361
25000	4136
26000	3763
27000	3220
28000	3226
29000	3380
30000	6151
Numero di step eseguiti = 30199
Simulation 31
0	7133
1000	7183
2000	7162
3000	7157
4000	7162
5000	7156
6000	7155
7000	7139
8000	7144
9000	7138
10000	7138
11000	7134
12000	7145
13000	7125
14000	7148
15000	7099
16000	7141
17000	7122
18000	7172
19000	7106
20000	7123
21000	7128
22000	6964
23000	6258
24000	6006
25000	5812
26000	5441
27000	5188
28000	4281
29000	3951
30000	3522
31000	3577
32000	3824
Numero di step eseguiti = 32749
Simulation 32
0	7135
1000	7186
2000	7174
3000	7176
4000	7174
5000	7144
6000	7141
7000	7163
8000	7162
9000	7136
10000	7159
11000	7140
12000	7103
13000	7147
14000	7101
15000	7089
16000	7032
17000	7114
18000	7073
19000	6092
20000	5913
21000	5314
22000	5001
23000	4913
24000	4078
25000	3426
26000	3576
27000	3319
28000	6259
Numero di step eseguiti = 28120
Simulation 33
0	7127
1000	7189
2000	7182
3000	7179
4000	7172
5000	7167
6000	7178
7000	7168
8000	7138
9000	7116
10000	7144
11000	7121
12000	7108
13000	7072
14000	7065
15000	6445
16000	6030
17000	5490
18000	5081
19000	4847
20000	4545
Numero di step eseguiti = 20996
Simulation 34
0	7115
1000	7178
2000	7182
3000	7174
4000	7164
5000	7163
6000	7157
7000	7159
8000	7142
9000	7159
10000	7141
11000	7158
12000	7133
13000	7164
14000	7124
15000	7035
16000	7087
17000	6809
18000	6972
19000	6861
20000	5884
21000	6140
22000	5974
23000	5518
24000	4812
25000	4743
26000	7194
27000	7198
28000	7198
Numero di step eseguiti = 28692
Simulation 35
0	7122
1000	7191
2000	7179
3000	7179
4000	7161
5000	7174
6000	7154
7000	7164
8000	7154
9000	7142
10000	7144
11000	7122
12000	7111
13000	7133
14000	7036
15000	7130
16000	6986
17000	7003
18000	7071
19000	6771
20000	6442
21000	5948
22000	5659
23000	5486
24000	4970
25000	4629
26000	4682
27000	6866
28000	5434
29000	4665
30000	4918
31000	7199
32000	3817
33000	2791
34000	3074
35000	3128
36000	2863
37000	3811
38000	5282
Numero di step eseguiti = 38311
Simulation 36
0	7117
1000	7184
2000	7184
3000	7183
4000	7181
5000	7179
6000	7180
7000	7177
8000	7165
9000	7156
10000	7143
11000	7158
12000	7128
13000	7167
14000	7147
15000	7103
16000	7096
17000	7089
18000	6885
19000	6760
20000	6343
21000	5513
22000	5109
23000	5622
24000	7197
25000	3705
26000	4404
Numero di step eseguiti = 26251
Simulation 37
0	7137
1000	7189
2000	7174
3000	7181
4000	7153
5000	7185
6000	7169
7000	7156
8000	7116
9000	7156
10000	7153
11000	7154
12000	7160
13000	7130
14000	7163
15000	6861
16000	6616
17000	6654
18000	6525
19000	6764
20000	5458
21000	5049
22000	4667
23000	5353
24000	4298
25000	3996
26000	5187
Numero di step eseguiti = 26168
Simulation 38
0	7124
1000	7186
2000	7176
3000	7163
4000	7168
5000	7158
6000	7130
7000	7138
8000	7161
9000	7144
10000	7142
11000	7141
12000	7137
13000	7115
14000	7136
15000	7124
16000	7130
17000	7116
18000	7088
19000	7174
20000	6458
21000	6268
22000	5062
23000	4741
24000	4099
25000	3943
26000	3399
27000	3335
Numero di step eseguiti = 27649
Simulation 39
0	7124
1000	7184
2000	7175
3000	7173
4000	7148
5000	7146
6000	7141
7000	7151
8000	7138
9000	7141
10000	7141
11000	7140
12000	7123
13000	7140
14000	7102
15000	7106
16000	7063
17000	7129
18000	6936
19000	7177
20000	6696
21000	5842
22000	5307
23000	5214
24000	4918
25000	4944
26000	4098
27000	3655
28000	3286
29000	3283
30000	3061
31000	5063
Numero di step eseguiti = 31480
Simulation 40
0	7128
1000	7186
2000	7182
3000	7174
4000	7174
5000	7174
6000	7180
7000	7152
8000	7150
9000	7152
10000	7155
11000	7135
12000	7148
13000	7121
14000	7033
15000	7099
16000	6851
17000	6940
18000	7104
19000	6877
20000	6822
21000	6449
22000	5756
23000	7192
24000	5118
25000	4344
26000	5331
Numero di step eseguiti = 26498
Simulation 41
0	7133
1000	7193
2000	7187
3000	7179
4000	7171
5000	7164
6000	7145
7000	7157
8000	7171
9000	7166
10000	7163
11000	7150
12000	7050
13000	7000
14000	6858
15000	6849
16000	6673
17000	6961
18000	6114
19000	5849
20000	5727
21000	5236
22000	4870
23000	4472
24000	4857
25000	3840
26000	7196
Numero di step eseguiti = 26977
Simulation 42
0	7124
1000	7181
2000	7189
3000	7168
4000	7169
5000	7163
6000	7160
7000	7155
8000	7155
9000	7159
10000	7152
11000	7105
12000	7104
13000	7128
14000	7103
15000	7127
16000	7125
17000	7122
18000	6958
19000	6626
20000	6313
21000	5584
22000	5083
23000	4410
24000	4116
25000	3723
26000	3517
27000	3496
28000	3293
29000	2486
30000	2705
31000	2669
32000	2517
33000	2650
34000	3027
35000	3256
Numero di step eseguiti = 35505
Simulation 43
0	7136
1000	7182
2000	7179
3000	7163
4000	7164
5000	7160
6000	7163
7000	7157
8000	7149
9000	7156
10000	7132
11000	7113
12000	7130
13000	7123
14000	7036
15000	7042
16000	7082
17000	7052
18000	7052
19000	6964
20000	6815
21000	6911
22000	6659
23000	5654
24000	4535
25000	4773
26000	4474
27000	4258
28000	3977
29000	3958
30000	3473
31000	3394
32000	4770
Numero di step eseguiti = 32246
Simulation 44
0	7131
1000	7189
2000	7184
3000	7172
4000	7169
5000	7171
6000	7138
7000	7159
8000	7157
9000	7165
10000	7150
11000	7148
12000	7129
13000	7156
14000	7130
15000	7150
16000	7162
17000	7168
18000	7174
19000	7039
20000	6641
21000	6169
22000	6746
23000	7191
24000	5111
25000	4221
26000	4066
27000	3978
28000	3843
29000	4155
30000	4943
Numero di step eseguiti = 30218
Simulation 45
0	7131
1000	7188
2000	7179
3000	7170
4000	7170
5000	7166
6000	7158
7000	7146
8000	7149
9000	7168
10000	7166
11000	7165
12000	7089
13000	7153
14000	6972
15000	7075
16000	7022
17000	6945
18000	5925
19000	5248
20000	4338
21000	4004
22000	7199
23000	7198
24000	7041
25000	7199
26000	7199
27000	7199
28000	7199
29000	7199
30000	7199
Numero di step eseguiti = 30654
Simulation 46
0	7130
1000	7191
2000	7182
3000	7173
4000	7166
5000	7168
6000	7166
7000	7159
8000	7154
9000	7148
10000	7167
11000	7157
12000	7157
13000	7156
14000	7113
15000	7106
16000	7120
17000	7115
18000	7044
19000	7077
20000	7027
21000	6647
22000	6202
23000	5964
24000	5208
25000	4999
26000	4367
27000	4373
28000	5620
29000	3750
30000	5617
31000	7197
32000	5308
33000	5226
Numero di step eseguiti = 33658
Simulation 47
0	7136
1000	7188
2000	7181
3000	7165
4000	7170
5000	7146
6000	7149
7000	7141
8000	7155
9000	7137
10000	7087
11000	6967
12000	7000
13000	7134
14000	6782
15000	6666
16000	6643
17000	6437
18000	6309
19000	5894
20000	5761
21000	5584
22000	4672
23000	4060
24000	3867
25000	3522
26000	3661
27000	3488
28000	3326
29000	3180
30000	3139
31000	3103
32000	3188
33000	2664
34000	2943
Numero di step eseguiti = 34617
Simulation 48
0	7124
1000	7184
2000	7184
3000	7181
4000	7171
5000	7165
6000	7165
7000	7171
8000	7173
9000	7136
10000	7113
11000	7106
12000	7152
13000	7146
14000	7158
15000	7158
16000	7073
17000	6852
18000	6569
19000	6620
20000	5685
21000	5562
22000	5407
23000	5711
24000	7197
25000	4903
26000	4691
27000	4012
28000	3849
Numero di step eseguiti = 28673
Simulation 49
0	7138
1000	7180
2000	7178
3000	7176
4000	7175
5000	7175
6000	7160
7000	7151
8000	7149
9000	7145
10000	7178
11000	7177
12000	7147
13000	7187
14000	7019
15000	6921
16000	7163
17000	6785
18000	6704
19000	7131
20000	6161
21000	6343
22000	7020
23000	6694
24000	7196
25000	7198
26000	7197
27000	6373
28000	3825
29000	4406
30000	5346
Numero di step eseguiti = 30227
Simulation 50
0	7122
1000	7186
2000	7174
3000	7172
4000	7171
5000	7159
6000	7161
7000	7170
8000	7142
9000	7145
10000	7125
11000	7146
12000	7116
13000	7126
14000	7114
15000	7063
16000	6971
17000	6932
18000	6558
19000	6315
20000	5755
21000	5052
22000	4600
23000	4221
24000	4040
25000	7197
26000	7198
27000	7195
28000	7187
29000	7199
Numero di step eseguiti = 29424
Simulation 51
0	7122
1000	7189
2000	7174
3000	7176
4000	7181
5000	7167
6000	7179
7000	7167
8000	7158
9000	7161
10000	7168
11000	7149
12000	7143
13000	7108
14000	7110
15000	7084
16000	7135
17000	7057
18000	6901
19000	7119
20000	7173
21000	6500
22000	6771
23000	6336
24000	5177
25000	5001
26000	4538
27000	3732
28000	3439
29000	3198
30000	3268
31000	3157
32000	3255
Numero di step eseguiti = 32958
Simulation 52
0	7129
1000	7190
2000	7182
3000	7172
4000	7160
5000	7161
6000	7141
7000	7141
8000	7126
9000	7136
10000	7121
11000	7146
12000	7033
13000	6944
14000	6807
15000	6716
16000	6391
17000	6372
18000	6421
19000	5665
20000	5479
21000	7018
22000	7146
Numero di step eseguiti = 22109
Simulation 53
0	7123
1000	7190
2000	7182
3000	7185
4000	7170
5000	7179
6000	7172
7000	7158
8000	7166
9000	7152
10000	7148
11000	7160
12000	7121
13000	7135
14000	7157
15000	7105
16000	6831
17000	6976
18000	6792
19000	6543
20000	5826
21000	5462
22000	5074
23000	4368
24000	4207
25000	5145
26000	7104
Numero di step eseguiti = 26010
Simulation 54
0	7118
1000	7187
2000	7185
3000	7178
4000	7169
5000	7171
6000	7153
7000	7177
8000	7178
9000	7175
10000	7175
11000	7145
12000	7165
13000	7163
14000	7142
15000	7158
16000	7097
17000	7088
18000	7158
19000	7142
20000	6759
21000	6462
22000	6498
23000	5753
24000	4565
25000	4091
26000	3821
27000	3542
28000	3501
29000	3359
30000	4444
31000	4730
32000	4543
Numero di step eseguiti = 32681
Simulation 55
0	7131
1000	7191
2000	7180
3000	7172
4000	7173
5000	7158
6000	7158
7000	7156
8000	7133
9000	7130
10000	7135
11000	7145
12000	7126
13000	7154
14000	7139
15000	7141
16000	6939
17000	6495
18000	6918
19000	5859
20000	6446
21000	7141
22000	6815
23000	5094
24000	4559
25000	4195
26000	3900
27000	3729
28000	3450
29000	3729
30000	3031
31000	3745
32000	3330
33000	3020
34000	2802
35000	2778
36000	2920
37000	3498
Numero di step eseguiti = 37887
Simulation 56
0	7123
1000	7193
2000	7182
3000	7183
4000	7164
5000	7166
6000	7183
7000	7167
8000	7147
9000	7155
10000	7159
11000	7149
12000	7156
13000	7173
14000	7158
15000	7169
16000	7166
17000	7141
18000	7176
19000	7131
20000	7010
21000	7058
22000	6962
23000	6571
24000	5765
25000	5422
26000	4527
27000	4072
28000	3514
29000	2999
30000	2829
31000	2600
32000	2741
33000	2672
34000	2496
35000	2441
36000	2444
Numero di step eseguiti = 36708
Simulation 57
0	7137
1000	7185
2000	7184
3000	7167
4000	7167
5000	7159
6000	7156
7000	7154
8000	7153
9000	7134
10000	7141
11000	7125
12000	7144
13000	7100
14000	7127
15000	7105
16000	7047
17000	6989
18000	7138
19000	7163
20000	7010
21000	7147
22000	7191
23000	6951
24000	5552
25000	4735
26000	5297
27000	7199
28000	7199
29000	3778
30000	4034
31000	3365
32000	4898
Numero di step eseguiti = 32606
Simulation 58
0	7141
1000	7190
2000	7180
3000	7176
4000	7169
5000	7174
6000	7169
7000	7173
8000	7158
9000	7161
10000	7157
11000	7113
12000	7106
13000	7125
14000	7090
15000	7110
16000	7073
17000	6895
18000	6977
19000	6968
20000	5998
21000	5404
22000	4848
23000	4289
24000	4215
25000	3737
26000	4173
27000	5519
Numero di step eseguiti = 27075
Simulation 59
0	7134
1000	7185
2000	7179
3000	7173
4000	7183
5000	7154
6000	7159
7000	7139
8000	7155
9000	7156
10000	7150
11000	7147
12000	7155
13000	7157
14000	7143
15000	7094
16000	7135
17000	7148
18000	6830
19000	6413
20000	5987
21000	5503
22000	5268
23000	7107
24000	6808
25000	4473
26000	4381
27000	3758
28000	3897
29000	6066
30000	6318
Numero di step eseguiti = 30269
Simulation 60
0	7134
1000	7177
2000	7178
3000	7175
4000	7176
5000	7160
6000	7157
7000	7157
8000	7168
9000	7145
10000	7149
11000	7139
12000	7110
13000	7071
14000	7101
15000	7073
16000	7118
17000	7166
18000	7108
19000	7082
20000	7138
21000	7035
22000	6361
23000	5962
24000	4924
25000	4606
26000	4204
27000	4043
28000	3861
29000	3781
30000	3751
31000	3596
32000	3160
33000	3259
34000	3038
35000	2927
36000	2951
37000	3101
38000	2672
39000	2439
40000	2148
41000	2417
42000	3493
43000	4570
Numero di step eseguiti = 43537
Simulation 61
0	7123
1000	7185
2000	7181
3000	7174
4000	7169
5000	7157
6000	7147
7000	7145
8000	7128
9000	7144
10000	7119
11000	7137
12000	7159
13000	7087
14000	6997
15000	6879
16000	6771
17000	6785
18000	6555
19000	5919
20000	5270
21000	4807
22000	4238
23000	4924
24000	6430
25000	7199
26000	5569
27000	4720
28000	6681
29000	7197
Numero di step eseguiti = 29438
Simulation 62
0	7133
1000	7193
2000	7184
3000	7188
4000	7170
5000	7162
6000	7146
7000	7144
8000	7145
9000	7130
10000	7123
11000	7090
12000	7089
13000	7086
14000	6969
15000	6386
16000	6243
17000	5925
18000	5615
19000	5424
20000	5202
21000	4751
22000	7193
23000	5734
24000	4868
25000	5200
26000	4267
27000	7071
Numero di step eseguiti = 27016
Simulation 63
0	7130
1000	7188
2000	7181
3000	7177
4000	7170
5000	7151
6000	7169
7000	7153
8000	7144
9000	7153
10000	7171
11000	7136
12000	7171
13000	7111
14000	7142
15000	7115
16000	6765
17000	6569
18000	6087
19000	5813
20000	5854
21000	5513
22000	4865
Numero di step eseguiti = 22538
Simulation 64
0	7136
1000	7185
2000	7183
3000	7176
4000	7175
5000	7166
6000	7157
7000	7165
8000	7162
9000	7153
10000	7166
11000	7161
12000	7117
13000	6994
14000	7096
15000	7001
16000	7154
17000	6673
18000	6632
19000	6496
20000	5770
21000	5890
22000	6723
23000	4705
24000	4761
25000	4711
26000	4277
27000	3872
28000	3722
29000	3406
30000	3246
31000	2899
32000	2716
33000	2703
34000	2961
35000	3629
Numero di step eseguiti = 35773
Simulation 65
0	7145
1000	7183
2000	7183
3000	7184
4000	7177
5000	7165
6000	7153
7000	7147
8000	7150
9000	7131
10000	7150
11000	7139
12000	7078
13000	7142
14000	7050
15000	7054
16000	7166
17000	7145
18000	7179
19000	6907
20000	6534
21000	7009
22000	6421
23000	7155
24000	5092
25000	4999
26000	5423
Numero di step eseguiti = 26835
Simulation 66
0	7128
1000	7189
2000	7181
3000	7176
4000	7181
5000	7180
6000	7171
7000	7153
8000	7160
9000	7142
10000	7161
11000	7144
12000	7128
13000	7141
14000	7036
15000	6995
16000	6964
17000	6971
18000	6844
19000	6358
20000	6198
21000	5418
22000	5581
23000	4354
24000	4056
25000	3889
26000	3585
27000	3483
28000	3309
29000	4485
30000	3879
Numero di step eseguiti = 30710
Simulation 67
0	7119
1000	7185
2000	7185
3000	7169
4000	7160
5000	7144
6000	7166
7000	7143
8000	7157
9000	7144
10000	7114
11000	7101
12000	7075
13000	7062
14000	7048
15000	7060
16000	7107
17000	7102
18000	6769
19000	6237
20000	5755
21000	5590
22000	5105
23000	4629
24000	4619
25000	4015
26000	3875
27000	3693
28000	4884
29000	7199
30000	7199
31000	7199
32000	7190
Numero di step eseguiti = 32919
Simulation 68
0	7134
1000	7193
2000	7188
3000	7173
4000	7174
5000	7167
6000	7152
7000	7147
8000	7137
9000	7153
10000	7137
11000	7145
12000	7147
13000	7160
14000	7132
15000	7105
16000	6843
17000	6895
18000	6450
19000	6315
20000	6261
21000	5449
22000	5195
23000	4172
24000	3947
25000	3650
26000	3394
27000	3349
28000	3170
29000	3120
30000	4680
Numero di step eseguiti = 30269
Simulation 69
0	7138
1000	7185
2000	7193
3000	7181
4000	7178
5000	7167
6000	7159
7000	7146
8000	7146
9000	7138
10000	7116
11000	7121
12000	7121
13000	7079
14000	7070
15000	7163
16000	7050
17000	6923
18000	6872
19000	6139
20000	5468
21000	5228
22000	4129
23000	4014
24000	5323
25000	7198
26000	7198
27000	7198
28000	7199
Numero di step eseguiti = 28774
Simulation 70
0	7135
1000	7192
2000	7192
3000	7188
4000	7173
5000	7161
6000	7157
7000	7144
8000	7121
9000	7122
10000	7120
11000	7107
12000	7123
13000	7121
14000	7159
15000	7100
16000	7024
17000	6925
18000	6796
19000	6329
20000	6031
21000	5793
22000	5316
23000	4414
24000	4355
25000	3897
26000	4923
27000	6152
Numero di step eseguiti = 27190
Simulation 71
0	7128
1000	7190
2000	7189
3000	7175
4000	7173
5000	7163
6000	7164
7000	7150
8000	7159
9000	7162
10000	7133
11000	7121
12000	7152
13000	7148
14000	7101
15000	6907
16000	6931
17000	6722
18000	7083
19000	6536
20000	6439
21000	6054
22000	5166
23000	4706
24000	4264
25000	4179
26000	3952
27000	3807
28000	3215
29000	3213
30000	3036
31000	2891
32000	2592
33000	2624
34000	3346
Numero di step eseguiti = 34246
Simulation 72
0	7133
1000	7192
2000	7175
3000	7167
4000	7171
5000	7177
6000	7156
7000	7163
8000	7157
9000	7150
10000	7165
11000	7173
12000	7179
13000	7106
14000	7086
15000	7099
16000	7123
17000	7110
18000	6951
19000	6519
20000	5765
21000	5589
22000	5416
23000	4923
24000	4726
25000	4673
26000	3974
27000	3479
28000	3040
29000	2800
30000	3086
31000	2663
32000	2687
33000	2583
34000	2728
Numero di step eseguiti = 34513
Simulation 73
0	7130
Numero di step eseguiti = 198
Simulation 74
0	7126
1000	7188
2000	7180
3000	7172
4000	7160
5000	7153
6000	7160
7000	7146
8000	7141
9000	7111
10000	7118
11000	7127
12000	7105
13000	7131
14000	7131
15000	7137
16000	7110
17000	7146
18000	7135
19000	7137
20000	7130
21000	6670
22000	5792
23000	6675
24000	7032
25000	4377
26000	4164
27000	3719
28000	3383
29000	3251
30000	3085
31000	5377
32000	2924
33000	4439
Numero di step eseguiti = 33496
Simulation 75
0	7122
1000	7184
2000	7187
3000	7170
4000	7185
5000	7180
6000	7177
7000	7152
8000	7131
9000	7122
10000	7133
11000	7153
12000	7141
13000	7140
14000	7095
15000	7123
16000	6897
17000	6972
18000	7165
19000	6647
20000	7144
21000	5774
22000	4943
23000	4635
24000	4247
25000	3708
26000	3325
27000	3399
28000	2946
29000	4795
Numero di step eseguiti = 29104
Simulation 76
0	7117
1000	7191
2000	7181
3000	7173
4000	7166
5000	7167
6000	7158
7000	7160
8000	7162
9000	7147
10000	7134
11000	7130
12000	7138
13000	7136
14000	7111
15000	7121
16000	7084
17000	7028
18000	6572
19000	6600
20000	5742
21000	5426
22000	5242
23000	4529
24000	4505
25000	3770
26000	3469
27000	4087
28000	6844
Numero di step eseguiti = 28075
Simulation 77
0	7124
1000	7186
2000	7179
3000	7177
4000	7164
5000	7168
6000	7176
7000	7172
8000	7161
9000	7160
10000	7146
11000	7158
12000	7149
13000	7141
14000	7137
15000	7116
16000	7133
17000	7115
18000	7135
19000	7133
20000	7106
21000	6853
22000	6602
23000	6404
24000	5339
25000	5115
26000	4392
27000	4130
28000	3627
29000	3416
30000	3432
31000	3077
32000	2808
33000	3156
34000	3048
35000	3865
36000	5062
Numero di step eseguiti = 36286
Simulation 78
0	7145
1000	7180
2000	7176
3000	7165
4000	7159
5000	7156
6000	7166
7000	7154
8000	7143
9000	7143
10000	7147
11000	7160
12000	7123
13000	7146
14000	7118
15000	6994
16000	7002
17000	7023
18000	6958
19000	6799
20000	6736
21000	5776
22000	5251
23000	6006
24000	5389
25000	6268
26000	7192
27000	7197
28000	4868
Numero di step eseguiti = 28947
Simulation 79
0	7122
1000	7177
2000	7178
3000	7176
4000	7150
5000	7150
6000	7168
7000	7167
8000	7160
9000	7154
10000	7147
11000	7155
12000	7089
13000	7176
14000	7152
15000	7177
16000	7159
17000	6598
18000	5963
19000	5408
20000	4875
21000	4401
22000	4026
23000	3795
24000	3728
25000	3514
26000	3236
27000	3087
28000	3224
29000	3036
30000	5471
Numero di step eseguiti = 30291
Simulation 80
0	7129
1000	7193
2000	7178
3000	7166
4000	7172
5000	7162
6000	7161
7000	7164
8000	7133
9000	7151
10000	7143
11000	7134
12000	7133
13000	7136
14000	7147
15000	7098
16000	7163
17000	7003
18000	6967
19000	6807
20000	6228
21000	5865
22000	5356
23000	4597
24000	4193
25000	4143
26000	3829
Numero di step eseguiti = 26624
Simulation 81
0	7140
1000	7185
2000	7177
3000	7165
4000	7164
5000	7157
6000	7159
7000	7171
8000	7153
9000	7153
10000	7161
11000	7126
12000	7142
13000	7122
14000	7078
15000	7023
16000	7142
17000	7096
18000	6881
19000	6386
20000	5930
21000	5086
22000	4665
23000	3932
24000	4094
25000	3655
26000	3392
27000	3337
28000	3190
29000	2933
30000	3114
31000	6718
Numero di step eseguiti = 31156
Simulation 82
0	7127
1000	7193
2000	7184
3000	7174
4000	7159
5000	7149
6000	7150
7000	7150
8000	7139
9000	7135
10000	7131
11000	7146
12000	7068
13000	7033
14000	7046
15000	7016
16000	7097
17000	7159
18000	7173
19000	7008
20000	6929
21000	6758
22000	6592
23000	6013
24000	5574
25000	5163
26000	4560
27000	3709
28000	3657
29000	7198
Numero di step eseguiti = 29974
Simulation 83
0	7128
1000	7188
2000	7166
3000	7162
4000	7170
5000	7143
6000	7144
7000	7124
8000	7127
9000	7130
10000	7139
11000	7131
12000	7143
13000	7166
14000	7157
15000	7160
16000	7145
17000	7103
18000	7173
19000	7150
20000	7085
21000	6866
22000	7010
23000	6857
24000	6035
25000	5510
26000	5002
27000	4002
28000	3618
29000	3467
30000	3217
31000	2904
32000	2932
33000	3161
34000	2947
35000	3152
36000	3416
Numero di step eseguiti = 36350
Simulation 84
0	7146
1000	7177
2000	7182
3000	7170
4000	7164
5000	7163
6000	7149
7000	7156
8000	7151
9000	7131
10000	7122
11000	7138
12000	7110
13000	7161
14000	7126
15000	7174
16000	7164
17000	7176
18000	7151
19000	7160
20000	7061
21000	6992
22000	7004
23000	6997
24000	5722
25000	5657
26000	5062
27000	4431
28000	4525
29000	3953
30000	3645
31000	3579
32000	3617
33000	3503
34000	3146
35000	3352
Numero di step eseguiti = 35958
Simulation 85
0	7121
1000	7185
2000	7185
3000	7176
4000	7182
5000	7179
6000	7169
7000	7158
8000	7161
9000	7169
10000	7161
11000	7134
12000	7147
13000	7148
14000	7143
15000	7147
16000	7127
17000	7082
18000	6861
19000	7152
20000	6914
21000	6001
22000	6051
23000	5150
24000	4675
25000	3965
26000	3718
27000	3466
28000	3389
29000	3036
30000	2908
31000	2815
32000	2739
33000	3022
34000	2809
35000	3764
36000	4091
Numero di step eseguiti = 36160
Simulation 86
0	7127
1000	7190
2000	7185
3000	7178
4000	7164
5000	7138
6000	7142
7000	7134
8000	7133
9000	7128
10000	7075
11000	7124
12000	7107
13000	7136
14000	6994
15000	7004
16000	6918
17000	6843
18000	6490
19000	6369
20000	5525
21000	4961
22000	4936
23000	4291
24000	4347
25000	3860
26000	4139
27000	3602
Numero di step eseguiti = 27701
Simulation 87
0	7125
1000	7188
2000	7179
3000	7156
4000	7167
5000	7162
6000	7147
7000	7150
8000	7143
9000	7114
10000	7122
11000	7144
12000	7124
13000	7120
14000	7109
15000	7145
16000	7121
17000	6906
18000	6882
19000	6281
20000	6154
21000	5658
22000	5094
23000	4728
24000	7006
Numero di step eseguiti = 24855
Simulation 88
0	7129
1000	7179
2000	7175
3000	7171
4000	7169
5000	7161
6000	7148
7000	7125
8000	7131
9000	7120
10000	7111
11000	7081
12000	7070
13000	6978
14000	6868
15000	6795
16000	6342
17000	6780
18000	5962
19000	7173
20000	5800
21000	5008
22000	5249
Numero di step eseguiti = 22878
Simulation 89
0	7118
1000	7186
2000	7176
3000	7168
4000	7164
5000	7154
6000	7146
7000	7155
8000	7139
9000	7142
10000	7134
11000	7100
12000	7113
13000	7107
14000	7065
15000	7132
16000	7147
17000	7069
18000	7074
19000	7075
20000	6936
21000	6806
22000	6247
23000	5501
24000	4886
25000	4375
26000	4311
Numero di step eseguiti = 26803
Simulation 90
0	7124
1000	7183
2000	7182
3000	7181
4000	7180
5000	7175
6000	7161
7000	7168
8000	7168
9000	7171
10000	7155
11000	7146
12000	7118
13000	7152
14000	7135
15000	7117
16000	7047
17000	7092
18000	7042
19000	6986
20000	6837
21000	6796
22000	6576
23000	6217
24000	5715
25000	5105
26000	4909
27000	3867
28000	3635
29000	3164
30000	3104
31000	3308
32000	3083
33000	3157
34000	4152
Numero di step eseguiti = 34580
Simulation 91
0	7129
1000	7178
2000	7173
3000	7173
4000	7161
5000	7152
6000	7154
7000	7160
8000	7152
9000	7110
10000	7129
11000	7146
12000	7159
13000	7151
14000	7139
15000	7132
16000	7087
17000	6882
18000	6790
19000	6430
20000	5861
21000	5530
22000	5453
23000	4933
24000	4415
25000	5913
26000	7068
27000	7187
28000	7197
29000	7197
Numero di step eseguiti = 29181
Simulation 92
0	7126
1000	7183
2000	7182
3000	7171
4000	7170
5000	7165
6000	7173
7000	7166
8000	7139
9000	7138
10000	7145
11000	7082
12000	6998
13000	6895
14000	7066
15000	6921
16000	6644
17000	6016
18000	7149
19000	6613
20000	5494
21000	6973
Numero di step eseguiti = 21121
Simulation 93
0	7135
1000	7183
2000	7176
3000	7161
4000	7162
5000	7168
6000	7168
7000	7140
8000	7140
9000	7157
10000	7145
11000	7165
12000	7143
13000	7122
14000	7148
15000	7052
16000	7112
17000	7106
18000	7143
19000	6909
20000	6855
21000	6639
22000	6294
23000	6072
24000	5968
25000	5371
26000	5020
27000	4864
28000	4165
29000	4179
30000	6002
Numero di step eseguiti = 30261
Simulation 94
0	7117
1000	7193
2000	7188
3000	7187
4000	7192
5000	7188
6000	7157
7000	7150
8000	7143
9000	7134
10000	7105
11000	7122
12000	7132
13000	7083
14000	7094
15000	7044
16000	7035
17000	7059
18000	6907
19000	6628
20000	6419
21000	5942
22000	4917
23000	4583
24000	4428
25000	4013
26000	3898
27000	3868
28000	3617
29000	3449
30000	3194
31000	3214
32000	3057
33000	2723
34000	2945
35000	5809
Numero di step eseguiti = 35142
Simulation 95
0	7133
1000	7191
2000	7181
3000	7178
4000	7163
5000	7141
6000	7168
7000	7164
8000	7137
9000	7170
10000	7160
11000	7045
12000	7080
13000	7141
14000	7099
15000	7166
16000	7167
17000	7034
18000	6926
19000	6906
20000	6936
21000	5990
22000	5594
23000	5015
24000	4758
25000	4324
26000	4768
27000	3845
28000	3957
29000	3302
30000	3385
31000	7198
32000	7198
33000	7198
34000	7198
35000	7198
36000	6127
37000	7198
38000	5237
39000	7198
40000	7198
41000	7198
42000	6585
43000	7197
44000	7198
45000	7198
46000	7198
47000	7198
48000	7198
49000	6927
50000	7199
51000	7199
52000	7199
53000	7199
Numero di step eseguiti = 53066
Simulation 96
0	7125
1000	7184
2000	7185
3000	7167
4000	7160
5000	7154
6000	7167
7000	7152
8000	7152
9000	7152
10000	7137
11000	7144
12000	7132
13000	7123
14000	7111
15000	7141
16000	7028
17000	7166
18000	6909
19000	6579
20000	6300
21000	5764
22000	4798
23000	4773
24000	4042
25000	3830
26000	3842
27000	3460
28000	3672
Numero di step eseguiti = 28365
Simulation 97
0	7131
1000	7178
2000	7171
3000	7171
4000	7157
5000	7179
6000	7182
7000	7170
8000	7176
9000	7162
10000	7157
11000	7158
12000	7162
13000	7165
14000	7123
15000	7123
16000	7168
17000	7126
18000	7182
19000	6933
20000	6548
21000	6008
22000	5439
23000	4808
24000	4597
25000	4297
26000	3739
27000	3310
28000	3197
29000	2960
30000	3126
31000	2848
32000	2912
33000	2992
34000	2557
35000	2529
36000	4109
Numero di step eseguiti = 36586
Simulation 98
0	7124
1000	7181
2000	7181
3000	7168
4000	7170
5000	7177
6000	7158
7000	7169
8000	7169
9000	7153
10000	7141
11000	7153
12000	7142
13000	7036
14000	7003
